Median_Household_Income,Population_Below_Poverty,High_School_Diploma_25plus,Bachelors_Degree_25plus,Unemployment,Median_Housing_Value,Median_Gross_Rent,Renter_Occupied_Housing_Units,Total_Population,Median_Age,Per_Capita_Income,Families_Below_Poverty,State,County,Tract,Block Group
41706.0,,414.0,72.0,372.0,116600.0,1047.0,224.0,2670.0,29.5,12131.0,59.0,06,071,004104,2
72431.0,,303.0,123.0,148.0,220100.0,1246.0,134.0,1938.0,32.5,20696.0,46.0,06,071,002706,2
141436.0,,620.0,1133.0,347.0,587900.0,2001.0,151.0,7559.0,36.6,48307.0,28.0,06,071,002022,2
56741.0,,131.0,71.0,136.0,215100.0,-666666666.0,21.0,1281.0,35.4,19049.0,31.0,06,071,009119,2
58045.0,,253.0,42.0,79.0,201000.0,896.0,175.0,1238.0,49.7,22070.0,65.0,06,071,009109,2
93750.0,,96.0,296.0,75.0,523600.0,2001.0,77.0,1376.0,44.4,38916.0,0.0,06,071,000814,2
49545.0,,303.0,40.0,104.0,166400.0,1307.0,109.0,2826.0,31.7,15591.0,58.0,06,071,003301,1
52900.0,,178.0,15.0,138.0,174600.0,1500.0,62.0,1154.0,29.4,14920.0,44.0,06,071,002803,3
-666666666.0,,578.0,146.0,75.0,-666666666.0,-666666666.0,0.0,3004.0,45.2,9420.0,0.0,06,071,012300,1
25625.0,,250.0,41.0,56.0,9999.0,726.0,267.0,1308.0,31.8,8356.0,90.0,06,071,005701,2
49778.0,,655.0,679.0,264.0,-666666666.0,1195.0,2279.0,9051.0,22.7,19066.0,160.0,06,071,025000,1
78393.0,,175.0,123.0,89.0,230200.0,1192.0,117.0,1180.0,49.8,33910.0,13.0,06,071,011101,2
46818.0,,96.0,102.0,10.0,354900.0,974.0,102.0,750.0,55.9,29228.0,0.0,06,071,011203,1
32308.0,,260.0,40.0,108.0,178800.0,1002.0,179.0,958.0,47.3,17257.0,0.0,06,071,011403,2
52308.0,,154.0,251.0,102.0,245800.0,1668.0,149.0,2433.0,34.1,25716.0,14.0,06,071,010901,3
26806.0,,138.0,98.0,121.0,128400.0,748.0,447.0,2298.0,24.5,12974.0,99.0,06,071,009116,4
75481.0,,251.0,66.0,73.0,156400.0,1114.0,42.0,1346.0,33.9,16202.0,39.0,06,071,008001,1
114643.0,,62.0,303.0,35.0,426500.0,2001.0,50.0,1199.0,54.2,61721.0,17.0,06,071,008302,3
41154.0,,231.0,14.0,59.0,187500.0,684.0,62.0,903.0,39.0,17926.0,20.0,06,071,002705,1
98125.0,,312.0,66.0,92.0,237200.0,1929.0,72.0,1977.0,27.7,22534.0,8.0,06,071,002705,2
59113.0,,263.0,117.0,273.0,238800.0,1733.0,171.0,2026.0,26.5,19081.0,38.0,06,071,002703,3
22273.0,,212.0,18.0,13.0,84800.0,525.0,42.0,729.0,63.6,24360.0,26.0,06,071,940100,2
40536.0,,160.0,0.0,56.0,124000.0,996.0,322.0,1593.0,25.2,9778.0,112.0,06,071,003101,3
30500.0,,414.0,70.0,353.0,30000.0,1094.0,482.0,2654.0,25.8,10755.0,231.0,06,071,003404,1
77125.0,,48.0,50.0,43.0,169000.0,-666666666.0,20.0,585.0,43.4,23145.0,7.0,06,071,003609,1
99397.0,,242.0,214.0,50.0,267300.0,1137.0,90.0,1717.0,36.9,32738.0,0.0,06,071,009201,3
39545.0,,149.0,75.0,38.0,176500.0,1153.0,133.0,857.0,27.4,20287.0,23.0,06,071,011102,2
50625.0,,23.0,89.0,4.0,176100.0,526.0,95.0,484.0,30.9,22370.0,42.0,06,071,011001,1
51191.0,,573.0,249.0,154.0,227500.0,1641.0,283.0,3181.0,32.4,18152.0,106.0,06,071,001312,2
113214.0,,528.0,1535.0,264.0,476500.0,2001.0,209.0,5875.0,37.1,33204.0,17.0,06,071,000115,2
115875.0,,302.0,359.0,140.0,498800.0,-666666666.0,16.0,2531.0,36.4,32299.0,31.0,06,071,000113,1
51250.0,,248.0,85.0,110.0,223700.0,1795.0,207.0,1687.0,31.4,15635.0,77.0,06,071,000113,2
66781.0,,545.0,243.0,76.0,195900.0,1422.0,318.0,3140.0,39.6,23195.0,139.0,06,071,011600,2
78750.0,,273.0,470.0,158.0,441700.0,1697.0,297.0,2348.0,33.9,31580.0,18.0,06,071,000108,3
37262.0,,109.0,38.0,115.0,86900.0,1248.0,143.0,1439.0,23.6,10376.0,95.0,06,071,006301,2
28750.0,,261.0,19.0,158.0,41800.0,839.0,277.0,2451.0,26.1,9336.0,233.0,06,071,006401,2
55132.0,,134.0,112.0,58.0,246700.0,1772.0,85.0,1335.0,30.0,17532.0,0.0,06,071,002206,2
150313.0,,85.0,188.0,24.0,443900.0,-666666666.0,0.0,927.0,46.9,56084.0,11.0,06,071,000817,1
53015.0,,177.0,52.0,80.0,163300.0,1094.0,153.0,1493.0,29.0,15661.0,80.0,06,071,004509,2
51667.0,,254.0,129.0,51.0,162000.0,1200.0,158.0,1447.0,36.0,26974.0,46.0,06,071,010804,2
94730.0,,258.0,234.0,158.0,350900.0,1868.0,64.0,1787.0,38.8,32226.0,26.0,06,071,000501,3
61600.0,,243.0,18.0,154.0,236600.0,1308.0,221.0,1401.0,32.7,18561.0,11.0,06,071,000604,2
89821.0,,234.0,141.0,46.0,274100.0,2001.0,118.0,1794.0,35.7,31663.0,0.0,06,071,007904,2
56615.0,,309.0,108.0,65.0,163500.0,1196.0,246.0,2387.0,27.1,14143.0,110.0,06,071,007409,1
51484.0,,181.0,146.0,28.0,321600.0,975.0,101.0,777.0,37.1,18483.0,20.0,06,071,007410,1
46382.0,,242.0,99.0,263.0,106400.0,1283.0,94.0,2989.0,25.8,13271.0,62.0,06,071,004004,1
51875.0,,215.0,31.0,52.0,48800.0,535.0,124.0,993.0,49.7,31351.0,25.0,06,071,008901,3
47375.0,,172.0,35.0,56.0,217500.0,-666666666.0,14.0,899.0,26.8,13015.0,16.0,06,071,003606,2
29417.0,,282.0,34.0,99.0,32000.0,898.0,127.0,1325.0,31.2,13151.0,14.0,06,071,003302,1
47379.0,,170.0,19.0,137.0,198600.0,1167.0,56.0,1013.0,34.7,16189.0,65.0,06,071,003302,2
91477.0,,105.0,356.0,43.0,336000.0,1740.0,162.0,1257.0,39.9,38850.0,25.0,06,071,000117,3
107143.0,,62.0,154.0,53.0,575700.0,2001.0,76.0,898.0,43.2,38837.0,0.0,06,071,000117,4
33167.0,,100.0,19.0,66.0,278400.0,-666666666.0,60.0,800.0,45.2,17986.0,38.0,06,071,000504,1
95568.0,,191.0,471.0,114.0,596100.0,-666666666.0,9.0,2513.0,41.1,42082.0,39.0,06,071,000118,1
49632.0,,44.0,0.0,75.0,-666666666.0,1661.0,99.0,617.0,19.3,13693.0,9.0,06,071,001706,2
112708.0,,291.0,370.0,97.0,284400.0,2001.0,81.0,3461.0,30.9,32997.0,34.0,06,071,008706,3
75395.0,,293.0,293.0,292.0,112900.0,945.0,32.0,1810.0,46.9,24606.0,44.0,06,071,008706,1
48092.0,,405.0,85.0,175.0,116600.0,1159.0,131.0,1962.0,39.0,18471.0,58.0,06,071,009709,3
22077.0,,236.0,105.0,25.0,78800.0,825.0,136.0,959.0,54.9,15428.0,57.0,06,071,009712,3
23182.0,,114.0,22.0,64.0,37500.0,721.0,145.0,718.0,38.8,15061.0,45.0,06,071,008901,1
55203.0,,322.0,13.0,59.0,167500.0,833.0,98.0,1592.0,43.8,21482.0,51.0,06,071,010021,2
54967.0,,382.0,6.0,306.0,277200.0,962.0,327.0,3093.0,30.6,14484.0,30.0,06,071,002601,1
26392.0,,307.0,45.0,56.0,116700.0,768.0,199.0,1794.0,26.6,8658.0,141.0,06,071,007200,2
54161.0,,615.0,276.0,413.0,223500.0,1074.0,556.0,4339.0,27.7,20993.0,84.0,06,071,004504,3
39762.0,,173.0,21.0,131.0,120800.0,990.0,174.0,1345.0,23.9,12972.0,36.0,06,071,005300,4
45625.0,,215.0,19.0,53.0,88800.0,1000.0,168.0,1263.0,25.5,10344.0,96.0,06,071,005400,2
52750.0,,78.0,56.0,62.0,247000.0,927.0,212.0,716.0,45.3,35650.0,31.0,06,071,008100,1
63469.0,,236.0,106.0,121.0,209400.0,974.0,183.0,1330.0,30.0,25857.0,65.0,06,071,008800,1
17094.0,,283.0,22.0,29.0,57100.0,657.0,333.0,1356.0,22.8,8150.0,213.0,06,071,009800,1
36481.0,,177.0,55.0,71.0,106300.0,753.0,132.0,1226.0,30.4,12637.0,82.0,06,071,009800,3
30417.0,,155.0,22.0,92.0,82300.0,905.0,322.0,1643.0,24.8,9985.0,161.0,06,071,005400,3
22250.0,,93.0,40.0,138.0,96600.0,714.0,357.0,1463.0,25.2,10283.0,168.0,06,071,005500,2
17688.0,,182.0,0.0,212.0,132900.0,778.0,444.0,1842.0,22.8,9658.0,233.0,06,071,005500,4
26635.0,,173.0,30.0,125.0,83800.0,1040.0,207.0,1801.0,23.7,9086.0,106.0,06,071,004202,2
65682.0,,211.0,122.0,180.0,146400.0,1517.0,83.0,1780.0,31.0,17925.0,84.0,06,071,004401,3
28300.0,,195.0,10.0,145.0,149300.0,851.0,295.0,1527.0,29.9,11247.0,164.0,06,071,006302,4
98636.0,,117.0,142.0,34.0,370300.0,1077.0,44.0,1252.0,36.1,33935.0,21.0,06,071,000109,3
127750.0,,80.0,202.0,38.0,524200.0,-666666666.0,15.0,1009.0,49.4,72883.0,10.0,06,071,000804,1
57169.0,,396.0,103.0,98.0,250000.0,1342.0,329.0,2098.0,28.5,18716.0,74.0,06,071,001702,1
25553.0,,113.0,57.0,127.0,273600.0,763.0,327.0,989.0,45.5,19740.0,22.0,06,071,001400,1
44750.0,,70.0,132.0,40.0,225000.0,836.0,161.0,1165.0,42.7,29827.0,18.0,06,071,011500,2
53165.0,,340.0,177.0,279.0,172600.0,1162.0,349.0,2937.0,28.5,16306.0,129.0,06,071,002602,3
34196.0,,298.0,22.0,210.0,189900.0,1040.0,416.0,2119.0,24.2,11900.0,130.0,06,071,002901,2
41250.0,,230.0,38.0,90.0,164400.0,943.0,282.0,1499.0,21.1,10003.0,92.0,06,071,002902,5
59821.0,,267.0,44.0,103.0,169300.0,1132.0,100.0,1581.0,28.6,16913.0,35.0,06,071,002902,3
64545.0,,222.0,345.0,16.0,335200.0,1641.0,253.0,1778.0,47.0,43049.0,15.0,06,071,008200,2
47500.0,,183.0,11.0,88.0,110400.0,876.0,128.0,1167.0,31.2,14515.0,27.0,06,071,009710,3
57256.0,,111.0,119.0,50.0,220700.0,1308.0,71.0,728.0,57.7,38822.0,14.0,06,071,010412,2
26544.0,,135.0,35.0,79.0,161800.0,833.0,122.0,888.0,31.7,12172.0,86.0,06,071,007407,3
63319.0,,396.0,76.0,143.0,121600.0,895.0,437.0,2120.0,36.7,26145.0,10.0,06,071,010415,2
76806.0,,241.0,116.0,116.0,237500.0,1540.0,81.0,1481.0,35.2,24606.0,0.0,06,071,001200,1
29524.0,,298.0,36.0,135.0,95500.0,437.0,200.0,1775.0,32.0,15336.0,124.0,06,071,010700,3
43015.0,,162.0,37.0,198.0,154600.0,1219.0,202.0,1680.0,32.6,12830.0,90.0,06,071,010019,1
96331.0,,589.0,301.0,170.0,268400.0,-666666666.0,41.0,3668.0,42.0,30564.0,9.0,06,071,009711,2
62768.0,,115.0,39.0,71.0,153000.0,1250.0,76.0,1259.0,42.5,18547.0,70.0,06,071,009714,2
31469.0,,152.0,57.0,78.0,217800.0,1304.0,163.0,1139.0,30.7,10799.0,95.0,06,071,001600,1
73182.0,,492.0,361.0,278.0,321700.0,1744.0,193.0,2560.0,37.1,24610.0,27.0,06,071,000603,1
35455.0,,136.0,0.0,10.0,124000.0,665.0,156.0,848.0,24.6,17434.0,95.0,06,071,012002,3
60893.0,,174.0,111.0,68.0,193500.0,-666666666.0,63.0,1162.0,31.7,16297.0,17.0,06,071,002602,2
26250.0,,254.0,12.0,197.0,99600.0,1006.0,316.0,2331.0,21.7,10951.0,214.0,06,071,009710,2
42474.0,,477.0,92.0,430.0,116600.0,1188.0,243.0,3226.0,26.6,11505.0,148.0,06,071,003803,2
107467.0,,159.0,472.0,91.0,353800.0,2001.0,92.0,1786.0,38.6,36133.0,10.0,06,071,002021,2
37125.0,,415.0,44.0,182.0,96000.0,1303.0,179.0,1649.0,29.2,11561.0,79.0,06,071,004604,1
105438.0,,364.0,405.0,90.0,438800.0,2001.0,81.0,2963.0,41.7,33884.0,48.0,06,071,002014,2
94583.0,,720.0,482.0,468.0,272800.0,2001.0,261.0,4999.0,36.1,31411.0,110.0,06,071,002305,1
22443.0,,278.0,48.0,62.0,27900.0,835.0,257.0,1155.0,53.1,15643.0,63.0,06,071,010413,3
40893.0,,332.0,32.0,228.0,143100.0,714.0,232.0,3176.0,23.2,9388.0,184.0,06,071,004101,2
19956.0,,127.0,16.0,28.0,162500.0,772.0,538.0,1471.0,34.3,10405.0,160.0,06,071,003301,3
60859.0,,0.0,106.0,0.0,183500.0,-666666666.0,39.0,814.0,42.5,34471.0,0.0,06,071,011101,1
67039.0,,318.0,264.0,244.0,184900.0,1509.0,79.0,3193.0,30.5,14011.0,88.0,06,071,003605,2
58750.0,,69.0,14.0,74.0,161600.0,-666666666.0,50.0,874.0,41.2,16628.0,53.0,06,071,010300,4
67342.0,,348.0,481.0,79.0,147200.0,1463.0,691.0,2859.0,30.7,29191.0,0.0,06,071,002019,2
42167.0,,181.0,251.0,194.0,187800.0,988.0,270.0,1278.0,38.2,22948.0,74.0,06,071,004510,3
62819.0,,287.0,41.0,58.0,134700.0,1352.0,180.0,1324.0,25.8,17020.0,38.0,06,071,009711,3
52614.0,,356.0,188.0,127.0,150700.0,665.0,356.0,2329.0,38.6,20546.0,52.0,06,071,010015,2
46250.0,,150.0,25.0,74.0,258500.0,1101.0,185.0,1069.0,26.9,14316.0,49.0,06,071,000201,1
100455.0,,170.0,136.0,18.0,368200.0,1097.0,25.0,758.0,54.4,41313.0,11.0,06,071,000812,3
44107.0,,397.0,16.0,159.0,21700.0,977.0,215.0,1946.0,33.9,13087.0,36.0,06,071,003612,2
125694.0,,124.0,303.0,109.0,667300.0,-666666666.0,13.0,1720.0,47.2,52020.0,0.0,06,071,000820,1
82229.0,,116.0,191.0,39.0,407300.0,2001.0,217.0,1548.0,43.9,39714.0,40.0,06,071,000819,3
98977.0,,376.0,1582.0,512.0,359500.0,1380.0,541.0,6697.0,30.8,32575.0,91.0,06,071,001903,1
120925.0,,594.0,456.0,223.0,302300.0,2001.0,236.0,4714.0,28.3,30434.0,12.0,06,071,002304,3
69536.0,,176.0,235.0,62.0,237400.0,1676.0,88.0,2649.0,26.9,18295.0,8.0,06,071,002305,4
89451.0,,174.0,71.0,71.0,269600.0,1760.0,27.0,908.0,33.6,21368.0,1.0,06,071,002037,1
48221.0,,215.0,83.0,197.0,284100.0,1014.0,150.0,1449.0,28.1,16132.0,39.0,06,071,002107,1
74297.0,,124.0,207.0,212.0,263200.0,1732.0,100.0,1819.0,33.7,18713.0,22.0,06,071,001307,2
48068.0,,170.0,470.0,69.0,178400.0,1164.0,703.0,1694.0,31.5,30497.0,0.0,06,071,007800,2
10972.0,,161.0,0.0,116.0,-666666666.0,876.0,288.0,1081.0,21.3,5030.0,168.0,06,071,007407,1
40213.0,,208.0,239.0,146.0,49300.0,966.0,954.0,2687.0,27.6,18378.0,178.0,06,071,008100,2
34050.0,,231.0,25.0,122.0,124200.0,1676.0,160.0,1640.0,28.4,12938.0,61.0,06,071,004202,3
58611.0,,93.0,161.0,20.0,366100.0,852.0,99.0,925.0,37.1,27966.0,0.0,06,071,008302,2
48261.0,,71.0,169.0,82.0,113400.0,1229.0,403.0,1698.0,40.1,32258.0,18.0,06,071,000113,4
115909.0,,174.0,172.0,69.0,485100.0,-666666666.0,35.0,1438.0,42.0,39429.0,0.0,06,071,000815,1
58309.0,,128.0,71.0,43.0,144100.0,775.0,203.0,1100.0,40.2,29152.0,16.0,06,071,010422,2
76078.0,,451.0,213.0,153.0,168500.0,1478.0,268.0,1788.0,39.3,24564.0,22.0,06,071,004509,1
26004.0,,429.0,49.0,223.0,162900.0,1441.0,304.0,2382.0,25.4,8094.0,213.0,06,071,009905,2
89097.0,,246.0,53.0,166.0,205700.0,2001.0,80.0,1703.0,31.0,26701.0,0.0,06,071,004509,3
52778.0,,285.0,57.0,317.0,206100.0,1422.0,207.0,3195.0,27.3,12716.0,70.0,06,071,004001,1
34360.0,,165.0,18.0,208.0,157100.0,927.0,389.0,2229.0,21.4,8689.0,175.0,06,071,002804,1
51250.0,,171.0,29.0,63.0,134900.0,1096.0,223.0,1562.0,25.7,13789.0,95.0,06,071,002501,3
68500.0,,495.0,224.0,127.0,320400.0,1727.0,99.0,2209.0,36.9,23121.0,0.0,06,071,000304,2
49800.0,,208.0,107.0,112.0,215800.0,1071.0,118.0,1765.0,28.2,11963.0,77.0,06,071,002401,2
20551.0,,201.0,80.0,87.0,121400.0,742.0,497.0,1458.0,29.6,11620.0,82.0,06,071,003000,2
47042.0,,108.0,96.0,45.0,85600.0,742.0,67.0,1102.0,49.0,22979.0,11.0,06,071,011900,1
55550.0,,530.0,196.0,169.0,206300.0,1500.0,350.0,2671.0,35.1,24683.0,57.0,06,071,009707,2
112500.0,,112.0,106.0,37.0,269000.0,-666666666.0,9.0,934.0,46.5,45284.0,0.0,06,071,007104,2
49781.0,,181.0,62.0,98.0,212100.0,1531.0,104.0,857.0,46.6,25884.0,42.0,06,071,008708,1
39191.0,,477.0,89.0,275.0,92100.0,1110.0,319.0,3079.0,30.0,14663.0,85.0,06,071,009709,1
60729.0,,475.0,53.0,101.0,142300.0,1362.0,141.0,1926.0,26.5,15180.0,63.0,06,071,006100,5
23576.0,,290.0,82.0,116.0,368600.0,1043.0,343.0,1471.0,35.3,14192.0,60.0,06,071,011401,2
53486.0,,360.0,76.0,189.0,120400.0,1724.0,97.0,2106.0,30.3,11532.0,121.0,06,071,004301,3
67675.0,,335.0,89.0,101.0,270300.0,2001.0,90.0,1554.0,32.9,18361.0,0.0,06,071,001707,2
56393.0,,447.0,284.0,282.0,192700.0,-666666666.0,14.0,2787.0,46.0,30840.0,23.0,06,071,002025,1
45938.0,,334.0,22.0,235.0,242900.0,1339.0,113.0,1205.0,42.4,12190.0,25.0,06,071,001002,1
56949.0,,228.0,375.0,115.0,155600.0,986.0,228.0,1921.0,44.7,27861.0,39.0,06,071,010419,1
27321.0,,171.0,38.0,61.0,217900.0,1059.0,188.0,1177.0,30.5,9033.0,75.0,06,071,001503,1
56838.0,,254.0,35.0,164.0,71100.0,848.0,62.0,1713.0,26.8,15972.0,42.0,06,071,001305,1
60139.0,,227.0,68.0,152.0,292700.0,2001.0,77.0,1117.0,53.5,31636.0,0.0,06,071,001103,2
62286.0,,338.0,98.0,240.0,192600.0,1332.0,75.0,1899.0,32.1,18391.0,62.0,06,071,001310,2
52599.0,,497.0,49.0,56.0,227600.0,810.0,194.0,1654.0,43.0,19527.0,0.0,06,071,001310,1
124631.0,,94.0,511.0,139.0,371600.0,2001.0,117.0,2625.0,38.3,43235.0,0.0,06,071,002031,2
46274.0,,151.0,55.0,72.0,160200.0,1143.0,469.0,1596.0,26.2,18333.0,66.0,06,071,007800,3
41912.0,,228.0,4.0,45.0,143200.0,936.0,279.0,1982.0,26.1,11404.0,77.0,06,071,005300,1
112762.0,,294.0,293.0,62.0,426300.0,-666666666.0,15.0,1694.0,42.1,42939.0,12.0,06,071,000816,3
108675.0,,444.0,321.0,260.0,536100.0,-666666666.0,48.0,3313.0,43.8,38829.0,45.0,06,071,002017,2
36523.0,,91.0,33.0,34.0,110300.0,914.0,98.0,702.0,54.6,23043.0,16.0,06,071,010417,2
23458.0,,418.0,10.0,171.0,102000.0,777.0,538.0,2098.0,22.1,9973.0,251.0,06,071,009912,1
42646.0,,356.0,24.0,291.0,157200.0,1370.0,200.0,2008.0,33.4,10888.0,55.0,06,071,001813,1
30750.0,,44.0,12.0,10.0,440000.0,-666666666.0,6.0,102.0,56.4,23192.0,0.0,06,071,011204,1
38750.0,,168.0,9.0,72.0,212700.0,926.0,242.0,981.0,39.1,19786.0,10.0,06,071,011401,4
21833.0,,80.0,15.0,49.0,168300.0,665.0,178.0,422.0,39.3,18557.0,12.0,06,071,011205,1
45087.0,,162.0,63.0,7.0,243600.0,-666666666.0,16.0,646.0,53.8,23822.0,27.0,06,071,010803,4
35913.0,,202.0,211.0,137.0,112700.0,742.0,563.0,2203.0,25.8,18069.0,62.0,06,071,010421,1
